Title,Brand,Wattage,Price per Watt,Price,City
Trina Solar A Grade,A-Grade,550,26.0,14300.0,Lahore
Osda Energy Tier 1 A Grade N-Type,A-Grade,580,27.0,15975.0,Faisalabad
ZN Shine Bifacial A Grade,A-Grade,585,29.0,16965.0,Lahore
Maysun A Grade,A-Grade,550,25.0,13750.0,Lahore
RENA Bifacial N-Type A Grade,A-Grade,575,25.0,14375.0,Islamabad
Huasun Solar Panels,A-Grade,710,30.0,21300.0,Lahore
Hi-Mo 6 Single Glass,Longi,565,31.0,18135.0,Islamabad
Hi-Mo 7 Bifacial N-Type,Longi,580,31.5,18270.0,Islamabad
Hi-Mo 7 Double Glass N-Type,Longi,600,31.5,18900.0,Karachi
Hi-Mo 5 Single Glass P-Type Monofacial,Longi,555,30.0,16650.0,Faisalabad
Hi-Mo 10X HPBC 2.0 Cells Monofacial Technology,Longi,640,37.0,23680.0,Karachi
Topcon Solar Panel,Canadian,585,35.5,20767.0,Islamabad
Canadian Solar Panel,Canadian,650,27.0,17550.0,Lahore
Tier 1 Single Glass A Grade Documented,Canadian,555,27.0,15120.0,Faisalabad
TOPCON N-Type Bifacial A Grade,Canadian,615,35.5,21830.0,Lahore
Single Glass A Grade,Canadian,550,27.0,14850.0,Lahore
N-Type A Grade Documented,Jinko,585,32.5,19012.0,Islamabad
N-Type Bifacial Solar Panels,Jinko,585,32.5,19012.0,Karachi
P-Type A Grade Tier 1,Jinko,555,27.0,14985.0,Lahore
P-Type A Grade Tier 1,Jinko,560,27.0,15120.0,Faisalabad
P-Type Bifacial A Grade Tier 1,Jinko,540,27.0,14580.0,Islamabad
N-Type Bifacial 16 Bus Bar,JA,585,30.9,18076.0,Karachi
N-Type Bifacial 16 Bus Bar,JA,605,30.9,18694.0,Karachi
Single Glass A Grade Documented,JA,550,26.0,14300.0,Lahore
Single Glass Tier One A Grade,JA,565,26.0,14690.0,Islamabad
Bifacial/Double Glass Tier One A Grade,JA,540,26.0,14040.0,Karachi
Longi HiMo X6 Monofacial 590watt Solar Panel,Longi,470,33.0,19470.0,Faisalabad
Longi HiMo X6 Monofacial 585watt Solar Panel,Longi,305,33.0,19305.0,Faisalabad
Longi HiMo X6 Monofacial 580watt Solar Panel,Longi,140,33.0,19140.0,Karachi
Longi Himo 7 Bifacial 580watt Solar Panel,Longi,140,33.0,19140.0,Islamabad
Longi Himo 7 Bifacial 605watt Solar Panel,Longi,570,34.0,20570.0,Islamabad
Longi Himo 7 Bifacial 610watt Solar Panel,Longi,740,34.0,20740.0,Lahore
Canadian TOPCON N-Type Bifacial 585watt Solar Panel,Canadian,580,38.0,22000.0,Karachi
Canadian TOPCON N-Type Bifacial 610watt Solar Panel,Canadian,500,37.0,22500.0,Islamabad
Canadian TOPCON N-Type Bifacial 630watt Solar Panel,Canadian,580,37.0,23000.0,Lahore
Trina Solar A Grade,Trina,550,26.0,14300.0,Karachi
Osda Energy Tier 1 A Grade N-Type,Osda,580,27.54310345,15975.0,Karachi
ZN Shine Bifacial A Grade,ZN,585,29.0,16965.0,Islamabad
Maysun A Grade,Maysun,550,25.0,13750.0,Karachi
RENA Bifacial N-Type A Grade,RENA,575,25.0,14375.0,Faisalabad
Huasun Solar Panels,Huasun,710,30.0,21300.0,Faisalabad
Hi-Mo 6 Single Glass,Hi-Mo,565,32.09734513,18135.0,Islamabad
Hi-Mo 7 Bifacial N-Type,Hi-Mo,580,31.5,18270.0,Karachi
Hi-Mo 7 Double Glass N-Type,Hi-Mo,600,31.5,18900.0,Lahore
Hi-Mo 5 Single Glass P-Type Monofacial,Hi-Mo,555,30.0,16650.0,Karachi
Hi-Mo 10X HPBC 2.0 Cells Monofacial Technology,Hi-Mo,640,37.0,23680.0,Lahore
Topcon Solar Panel,Topcon,585,35.499145299999995,20767.0,Faisalabad
Tier 1 Single Glass A Grade Documented,Tier,555,27.24324324,15120.0,Faisalabad
TOPCON N-Type Bifacial A Grade,TOPCON,615,35.49593496,21830.0,Islamabad
Single Glass A Grade,Single,550,27.0,14850.0,Islamabad
N-Type A Grade Documented,N-Type,585,32.499145299999995,19012.0,Lahore
N-Type Bifacial Solar Panels,N-Type,585,32.499145299999995,19012.0,Faisalabad
P-Type A Grade Tier 1,P-Type,555,27.0,14985.0,Lahore
P-Type A Grade Tier 1,P-Type,560,27.0,15120.0,Islamabad
P-Type Bifacial A Grade Tier 1,P-Type,540,27.0,14580.0,Faisalabad
N-Type Bifacial 16 Bus Bar,N-Type,585,30.899145299999997,18076.0,Islamabad
N-Type Bifacial 16 Bus Bar,N-Type,605,30.89917355,18694.0,Faisalabad
Single Glass A Grade Documented,Single,550,26.0,14300.0,Lahore
Single Glass Tier One A Grade,Single,565,26.0,14690.0,Faisalabad
Bifacial/Double Glass Tier One A Grade,Bifacial,540,26.0,14040.0,Lahore
Longi B Grade,Longi,550,24.54363636,13499.0,Lahore
Jinko B Grade Non-Documented,Jinko,550,24.54363636,13499.0,Karachi
Canadian B Grade,Canadian,650,24.0,15600.0,Lahore
JA B Grade Non-Documented,JA,550,24.18,13299.0,Islamabad
Hi-Mo 6 Double Glass N-Type,Hi-Mo,650,23.69076923,15399.0,Karachi
Canadian Solar Panel,Canadian,450,25.33111111,11399.0,Karachi
Canadian Solar Panel,Canadian,350,29.99714286,10499.0,Faisalabad
Osda Energy Tier 1 A Grade N-Type,Osda,585,27.0,15795.0,Karachi
ZN Shine Bifacial A Grade,ZN,585,27.0,15795.0,Karachi
RENA Bifacial N-Type A Grade,RENA,575,27.46956522,15795.0,Islamabad
Huasun Solar Panels,Huasun,710,32.0,22720.0,Islamabad
Hi-Mo 6 Single Glass,Hi-Mo,565,30.02654867,16965.0,Faisalabad
Hi-Mo 7 Bifacial N-Type,Hi-Mo,580,29.25,16965.0,Lahore
Hi-Mo 7 Double Glass N-Type,Hi-Mo,610,29.24918033,17842.0,Lahore
Hi-Mo 5 Single Glass P-Type Monofacial,Hi-Mo,555,29.0,16095.0,Lahore
Hi-Mo 10X HPBC 2.0 Cells Monofacial,Hi-Mo,640,36.0,23040.0,Karachi
N-Type Bifacial 16 Bus Bar,N-Type,585,28.0,16380.0,Lahore
N-Type Bifacial 16 Bus Bar,N-Type,610,28.0,17080.0,Faisalabad
N-Type Bifacial Tier 1 Documented,N-Type,585,29.23076923,17100.0,Lahore
P-Type Monofacial Documented Single Glass,P-Type,550,26.0,14300.0,Faisalabad
Topcon Bifacial Tier 1,Topcon,585,31.0,18135.0,Lahore
Astro Energy N-Type Bifacial,Astro,585,28.0,16380.0,Faisalabad
Astro Energy N-Type Bifacial,Astro,605,28.0,16940.0,Faisalabad
Astro Energy N-Type Bifacial,Astro,610,28.0,17080.0,Faisalabad
Phono Solar N-Type Tier 1 Documented,Phono,580,28.0,16240.0,Lahore
longi Hi mo-7 580 watt solar panel price in pakistan,Longi,580,30.25,17545.0,Faisalabad
longi Hi mo x6 585 watt solar panel official price in pakistan,Longi,585,30.5,17842.5,Karachi
Longi hi mo7 605 watt price in pakistan,Longi,605,30.5,18452.5,Faisalabad
Longi hi mo7 610 watt price in pakistan,Longi,610,30.5,18605.0,Karachi
Longi hi mo x10 635 watt price in pakistan,Longi,635,37.25,23653.75,Karachi
Longi hi mo x10 645 watt price in pakistan,Longi,645,37.5,24187.5,Lahore
Jinko 580 Watt solar panel price in pakistan,Jinko,580,30.0,17400.0,Faisalabad
Jinko 590 watt solar panel price in pakistan,Jinko,590,30.0,17700.0,Faisalabad
Jinko 615 watt solar panel price in pakistan,Jinko,615,30.25,18603.75,Lahore
Canadian N-type 580 Watt Solar Panel Price in Pakistan,Canadian,580,32.0,18560.0,Lahore
Canadian N-type 585 Watt Solar Panel Price in Pakistan,Canadian,585,32.25,18866.25,Lahore
Canadian N-type 590 Watt Solar Panel Price in Pakistan,Canadian,590,32.5,19175.0,Islamabad
JA N-Type BIFACIAL 575 Watt Solar Panel Price in Pakistan,JA,575,29.0,16675.0,Islamabad
JA N-Type BIFACIAL 590 Watt Solar Panel Price in Pakistan,JA,590,29.25,17257.5,Islamabad
JA N-Type BIFACIAL 705 Watt Solar Panel Price in Pakistan,JA,705,29.5,20797.5,Islamabad
ASTROENERGY Bifacial 610 watt solar panel price in pakistan,ASTROENERGY,610,28.5,17385.0,Islamabad
ASTROENERGY Bifacial 585 watt solar panel price in pakistan,ASTROENERGY,585,28.25,16526.25,Islamabad
longi Hi mo-7 585 watt solar panel price in pakistan,Longi,585,30.5,17842.5,Faisalabad
Longi hi mo 7 605 watt price in pakistan,Longi,605,30.25,18301.25,Islamabad
Longi hi mo 7 610 watt price in pakistan,Longi,610,30.5,18605.0,Faisalabad
longi Hi mo x6 585 watt solar panel price,Longi,585,30.5,17842.5,Islamabad
longi solar panel price in pakistan 585 watt,Longi,585,31.0,18135.0,Lahore
longi hi mo 5-545 watt solar panel price,Longi,545,30.25,16486.25,Islamabad
Longi HiMo 5 540 watt single glass p type Bificial,Longi,540,30.25,16335.0,Islamabad
Longi HiMo 5 535 watt single glass p type Bificial,Longi,535,30.0,16050.0,Islamabad
Longi Himo x10 635 watt solar panel price in pakistan,Longi,635,37.25,23653.75,Karachi
Longi Himo x10 645 watt solar panel price in pakistan,Longi,645,37.5,24187.5,Karachi
Trina 330 Watt Poly Solar Panel price in pakistan,Trina,330,31.0,10230.0,Lahore
Trina 340 Watt Half Cut Poly price in pakistan,Trina,340,30.5,10370.0,Islamabad
Trina 450W Half Cut Mono Perc price in pakistan,Trina,450,31.5,14175.0,Islamabad
Trina 485W Bi-Facial Mono price in pakistan,Trina,485,31.0,15035.0,Karachi
Trina Vertex 535W Half-Cut Mono Perc price in pakistan,Trina,535,30.25,16183.75,Faisalabad
Trina Vertex 540W Half Cut Mono Perc price in pakistan,Trina,540,31.0,16740.0,Faisalabad
Trina 545W Half Cut Mono Perc price price in pakistan,Trina,545,31.25,17031.25,Lahore
Trina 550 watt Mono Half Cut price in pakistan,Trina,550,30.0,16500.0,Islamabad
Trina 580 watts N-type price in Pakistan,Trina,580,30.0,17400.0,Faisalabad
JA 540 watts single glass price in pakistan,JA,540,29.0,15660.0,Faisalabad
JA 540 watts double glass price in pakistan,JA,540,29.15,15741.0,Lahore
JA 550 watts single glass price in pakistan,JA,550,29.0,15950.0,Islamabad
JA 550 watts Bifical/double glass tier one price in pakistan,JA,550,29.25,16087.5,Karachi
JA 565 watts single glass tier one price in pakistan,JA,565,29.3,16554.5,Faisalabad
JA 575-watt N-type bifacial price in pakistan,JA,575,29.45,16933.75,Islamabad
JA N type Bificial solar panel 580 watt price in pakistan,JA,580,29.5,17110.0,Karachi
JA N type Bificial solar panel 590 watt price in pakistan,JA,590,29.65,17493.5,Karachi
JA N type Bificial solar panel 705 watt price in pakistan,JA,705,29.75,20973.75,Karachi
Canadian solar 580 Watt Solar Panel Price in Pakistan,Canadian,580,32.25,18705.0,Karachi
585 watt Canadian solar panel price,Canadian,585,32.5,19012.5,Lahore
590 watt Canadian solar panel price,Canadian,590,32.55,19204.5,Karachi
Canadian solar panel 545 watt price,Canadian,545,32.2,17549.0,Lahore
Canadian 545 watts single glass,Canadian,545,32.0,17440.0,Islamabad
Canadian 550 watts single glass,Canadian,550,32.25,17737.5,Faisalabad
Canadian 600 watt solar panel price in pakistan,Canadian,600,32.75,19650.0,Karachi
Canadian 615 watt solar panel price in pakistan,Canadian,615,32.85,20202.75,Lahore
Canadian 705 watt solar panel price in pakistan,Canadian,705,32.95,23229.75,Lahore
Jinko 500 watt single glass price in pakistan,Jinko,500,30.0,15000.0,Faisalabad
Jinko 540 watt single glass price in pakistan,Jinko,540,30.0,16200.0,Karachi
Jinko 550-watt single-glass p type price in pakistan,Jinko,550,30.25,16637.5,Lahore
Jinko 540-watt p type Bificial price in pakistan,Jinko,540,30.5,16470.0,Lahore
jinko p type 555 watts tier 1 price in pakistan,Jinko,555,30.6,16983.0,Islamabad
jinko p type 560 watts tier 1 price in pakistan,Jinko,560,30.65,17164.0,Lahore
Jinko N-type 575 watt price in pakistan,Jinko,575,30.7,17652.5,Faisalabad
Jinko N type 580 watt a grade price in pakistan,Jinko,580,30.75,17835.0,Lahore
Jinko N type 580 watt bifacial solar panels price,Jinko,580,30.5,17690.0,Islamabad
Jinko N type 615 watt bifacial solar panels price,Jinko,615,30.95,19034.25,Faisalabad
